RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
OBTAINING SUBKERNELS FROM: prefeinsum_9d0a5b53e34311e103d5507349ec4f5212ceb9a4954c84f63786c43394673055_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d566d360e4fb1c6d1948c01a7fbe564d43659c8af8e6a5588682e6718396b97_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d7a0ee187b8d3e55012243fa8bdbc63263023af0ca8d4d20928e808f52753c4_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d7f750f69f9be55a97a6ef820f4a57bb7b9ecf985f6d1b3452b92f142e4aa09_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d8c9213adf4fac0956279522ffc1a73b6fc02afffedc0fd2f8369624f1b2039_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d92efef87b9ffc2158a98c7074d55ab815faea783339d49f42f1f5ad5b5ac93_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9d92efef87b9ffc2158a98c7074d55ab815faea783339d49f42f1f5ad5b5ac93_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9ddebf6a61ed3b43a2cd267687319ba61dbd5ca7dbd73f189dbf33ebd8d01980_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9ded6c4ebbbc0c7d9917f367a15cd16d67446fe43445a2286060f95623840934_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9e0323f58b26315b0e82c60558d5ef4c97d1b4db94c49740318b9793fd818b6f_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9e11dea42a62048d96d6beed562419c0580f76925b669e3af51730190ba236b4_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9e1a52fbea2cfb5233dad20472b61279c27d61f141489a5630a5c5e11efa884a_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9e6ffb3d524e82b37f60c2b45f051307c3df9dc524820f04fabacf5fcead220c_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9ecca0cde28e7d29e8cad76e87c239c5d8527af681bcc929741caac15d5d7248_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9ef5dd0c33ba979c693589fd276df512b89db679ff0dd764a9915df61b8cc346_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9ef8f5c56aae7332788adb1decac28281c242ed2f3709eaffca485494bc46132_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9f35b76b8b010feaa23bf697edd46faed069c1210a905c5fdcfc504ff641d4d6_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9f67c7acfca22d0002dc2a58fe9e7d72f2814bad5a4d7b119f45c8a70b18d2cc_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9f801759d2b425f9b2e9f7c28d0c641edbc94dd761ad7b5eb72af9eafdb85b44_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_9fd407a7cb4857b39d6b15232a295177d7865fd8f6d4815c79997db6414f9244_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a044dda5512cc358ec2831b71489263e5b09b849085d43d0b73049320a1995de_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a0695984d8fb3a2f29a108e2b0bd79f86bb58f85b9e38f0276d261fa9ece1853_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a087dd57cf237839af6a890f68f3efb4095e9c8edd82fe7196b69eba08950311_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a09cbbeb399e8730f65e5f55c7a6cc0afc982b98659f4bf0a6b4592b9a911ba5_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a0bd0fb13fd942ab6d231b3ba0be1cb25e548e367341a1f7dc712a9161e8ba7b_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a0f7a9765bfe0f1cb93faefc649de88604ab8bedd1727c93aedb4f3b47ccb130_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a1005fa348bd2712daf662085d279d743013b851ce173a6d72b0fc25f4f1f2be_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a11325cbc4943bc09f0d09656ce53c7f99cd17c90ec068411ae0807652fefa5e_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a13481f1dca635815303db6eb054725dec4f7a7c241330c2f90a3af985691b6e_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a185250033b6c99341f4955c1fd2d33c391bd4b8c7f4b450997fd9bcbe89b85c_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a1990b2b5b3992177504d8aa2d5873dbd323c5ea14eab15fdcdf96a9f7c9d0b4_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a21b45edbb2b6ab60366574f056a43a9e41425158fe9a9a95013b1a095a12916_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a267a0814f7c0a86a8b18bcb65fc1fbcf99cda137e14042e6420d77854a4dfb2_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a28b7bd6193f68f102fc5b99eb38ade0b83c938e0b09b309f3c2638064efdb18_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a335e1cf1998dba147f201f59f42e2c8bad4d718473215c7c60bda00a7921850_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a33de9897cd48d77729b1cfb78c29ec8821a3f9527a16027a92a5dcf201025c8_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3536ed9733f8b7e8758d0787cb19027085f166b23cc8229f1e8725e348f567a_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a37980028f3c7d7b578950f1bd686738c11574bc1692775527fb0545303aba3c_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a387528a24a8f425e9ac0550aeca506d8d53dc271360caab0b53d9b25fce2e77_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a396f237401ddf670e3ec02f3cf54dcf9f76d26bd3976e6f6e9f697f930cb5cb_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3b01f4f61c5359d1365ee8f034d5482f98c497b061697d7decfe35ba474240e_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3cf8ff116fba1865ae9ad1118827eb1ffce05df17cc5014f81c30dc3329e0ac_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3e2ba93186c22a8e09a33ac414fce88c3a0ace40ffde9ba0f9eaafd26579f0c_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3e7e0f9f797cff82b61da4c75e0196eb455c382e2a72c4f45779abc1754c8a8_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3e7e0f9f797cff82b61da4c75e0196eb455c382e2a72c4f45779abc1754c8a8_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a3e8ab331180225eab221e82f8c4a51c0b3ede6ff91e2c481877c251737c6594_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a4aac6101b03eab9338b95f581886fccf80adcc932570a9a3af19c35ecdf64fe_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a4bd9a0eadba1c6fb80d030d5a9f8fc659871a375656ab8a122550ae73578711_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a4d2d5feb4febdfd697f2ef724afb8537dd8a875de948743f40e62a28003b456_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a4d337ce7b956d57f363d85783252a3178258cb28f485e67c8e63225ae4cc35d_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a5736c33979a77252bdfc51380c3571b8c92186760eea3f87059d7ed053ff8a9_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a599a594885c5ebc1791adb3a30b7b6010c1010a005c666445b88a321772977a_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a5bf7789e58d8b30d928f146bc41da121da29e029649ad3af4c3c0b00db42e97_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a693cd434e6508476e6c5ad220495c8364f6e70a317fddffad9c9e383d8d680a_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a6ed70ca9af1378498d5feac09e8d0a8bf42e68a620f07e8f6d0489b2bbe11b8_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a70abe544719ee16047d972369acc02c0654504303fd00089b6e4b3be9f03dc6_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a7fe918f2dc67e86b767116f363c461356cb052eb94bdde1ff811b3a4012ca2a_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a81b1a9f0c0ce55942ea19aeb8cd3715fa804a21197c9907938afc0ebdbd24db_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a8576334d64125a78ec1518bb78d904d1c3a0094b41959d67e3bd293467f94e8_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a887c25c2939da290baa3e05241684df8f8ff53b814877825624577e6a54c31d_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a89ff2a71770765fcec1cb108a7784e757ccc2eebe1938d0d984ac682328cb19_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a8dd47306e2fdcc5ba02f1281776775e393510e0a6e13a04d754bfa4c550f617_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a90448b2aaeb7b309fc99cb41d05efdb0914605aef257eb522b73d07aee8abc1_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a94eb7106207c56b6c6837fe31db6a91b3d5bce6bb65a5f80b6acdc9958d6909_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a952deb08344eae1945f19bb67e874cc6e8d6d8ac2f8c3c4206e431ad7388c27_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a96cd0e65045bb974bcde32864d197fa3e534b1cae95ce06f9bb1658f8570d81_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a9884f3139baf9e6970590e85b174501509ec5d910d7eb26f314eedb1d801eb0_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a98a1fde97e2cbffc7ae113ed349ec3ceeb8cc8f0917e2395074332b5f0e9270_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a98a1fde97e2cbffc7ae113ed349ec3ceeb8cc8f0917e2395074332b5f0e9270_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a9ebaa618693884e6c9c4429aeddef09052a3adf8e6212605909dfd3e10f2a6e_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a9ee497b17d15d27ef9cba180d2e3bc952664e498ee17c841c15f3c7a1d6113b_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_a9fd83605b9a1120c9241a80ae79d00ebf78810ee61dcd364b3018721105f3e4_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aa56ea57400e3623c4e423094db73323b37e6be7e86a5606a59dbcb99d571a5a_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aa68743930b78f77ba1f3eda67c4c08c56f512a8b7bf05c3dc03afee30e9544b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aa68743930b78f77ba1f3eda67c4c08c56f512a8b7bf05c3dc03afee30e9544b_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aa6c40a3772bf7e9d2d340481a0c086a4e3d7512ff79a6f4f16cf1246a387fcc_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ab507ac65035a891e1d034a9ac94d7f05b45329726e6f3af0ce8c2e6c8102d63_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_abac6e1f5a5ee0638bfa2fdff65d578369fb32dd301b031b8946e2bd419ecda1_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_abc6c5e691e2be8171d84b9361bf232713ab3fdee7ae481b194df41a35f51356_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_abee692addc30f5d7a3fe7056677a1698e4fbf4259cf9bb170a7244802f53333_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ac0ee351838b0ac9192232da5c4ba742a11ced7afdd33c99ccf445f8ea90529d_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ac4424a6caeaf35eef307243a40c10b8fff74bcb776e1db48ccc14ce83d9204f_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ac5d4938f7566bd914fcc1dbe943db0e0eb91bb04c3461daa09a553b26e9fb26_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_acbc4973a7b204cd437560c12399cdf9a5b06829922b5e1983c7cbbe7aaad89a_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_acc7ad84ea84ffa45e0f9c5e3ff5a4bd7cd4e79fb1636ecc686d7ef6a8edccf4_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ad42037abab55eb0111cefac136fcd4e76f15233a3174ced3c3bee9a76572818_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_adc3a079bb03ba5b5fce8003f245993030b77dded02b17cebf91e14e915b65ec_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_add5b8dbf9a9dbd5a0a0ca9f1e1f6ccac4b654ff3d39bae283813e5eaebc3795_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ae3f4d35e837e50a396985e92022c6c8cc17607b5d02cde114125384b9127318_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ae93916d5c737a23ac9503944e0f3662e8fbfafaa06e370c1c7e41c96e33cef4_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ae9a2b2db3406725ac08dbf4328a2bd1543ed21abea13e0f76e84e267368d3cb_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aed75081d61e1324a664b3bbf2920ae12b02e1850da3f6e8d757ff0be1967ff4_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_aeecc1e75dbd6488c07da4bbe3bae97ba6fb929820f8ccb636a12d81d725b60f_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_af19f84bb602d77afe87a7849e0e47d1e5d23f6a5dd3caeae3e463fd0cb997a5_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_af8236a5bab76c5a3ae565c70cad911b0754cd528969d3584cb5ab3466dba46b_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_af85b3bff97b1ba3f94f2cc472182ae53c1ae8ee2aa2a14a8f930fc1e7f42e55_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_afb5a1426dd4358f478cf4db23637b69ea4729a802fb300a491644522c124244_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_afddc0363e371a93b683a754fe6bbe25d21f44a015c35b27a393a783768e2fc4_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b000ec24385672e09512f1a260a0448841ff6a4a0572c754c938fe3eb1250f5f_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b0d75cb35582c23f1c7059558383825ef479b1235a1346fc669dee51ccaf9a27_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b0dd6b064d3087678dbe5244359565c8778c013f954a611cd484b545ae43b56e_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b0e57a006d44ca8f63918a02755b4daa9bc15bcc1d1bd80f6eb9dd29a93edf5c_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b1210984a449f0186309c8e30ddf672b8f6aabcf230ee4445cd3fbde4479f7c5_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b13c265fdb4ad0e3bdbfc474aabc9622f8cdc16b3663d074f1333099a15eb5e7_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b144d84944bd4c85475ec4a15e73b4fdb565ae190749655bdd58a08591b98ffc_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b173714ea94c84530bfa0842c0fc4f8b54c46517b21959e038286d17742879ba_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b1bcf018405d8d7045bd71bd049b8be289fd6fa69dd9eeb2315fd7627933c07e_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b1bf89854c4b233ceba9b65c37457dd9a0213d63b8ac83fce5c63304030b62a9_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b1dc9c890969fbd9f6cd1854f51011e182f34d7487ec7e244cde7d30e135485f_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b2ac3287bd2e24f90d7e5c66ed98112c662f056c5f78345990c6bda450587a4b_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b2f32a735ac7836d0d097edc0424a50a11d16fa6ad26c920f57ff0c854747d4f_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b395e8e8640fa89c62107eb977fd0a1e8b60b8f59818368c18680670cd717b2f_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b3b26ef9b664c686bdc3f643bc95b9468cde248a9b6b64e64b1c6b94868b54f3_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b40986f0ec331c7a8823b71ef86f4b4d7d8cedd559a34bceef78d73f1bdefed6_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b41fea02c4218d6a252aa6a960393557a715cb4499c3d3a4867a1bc46c055d9f_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b441fd6fa4161cf3232ccca004851249b0e35f5dde0fc6181865001cad6e7476_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b453a29cfcb3eda0cf71f5942465913a492afaafb764308181b6dab635cb557e_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b453a29cfcb3eda0cf71f5942465913a492afaafb764308181b6dab635cb557e_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b490ab25fe01a6b3bd0fe25ca88f94f1621575a5834d9451bd1e9b50eff307a3_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b4d1f4cb51768caac67d3f7067ae183940016b8b53ccd92c77c61484c9ba1c5f_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b50bb73b5e84c37c1a48c7787fe02f4c499258e7c16809d6d88302bc032907a8_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b520e9ed961b5a45a073ceed2d4afa7d8c679fd45a48371e75f8d6ea943aca74_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b52ee604e155bbdd2de2ee0342e5dd75b95ee296b8e3b80aa7380bf986882948_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b5a14106d5a59b144231fca82089bcc130161569755d88f1abf8b0df0e1f4a87_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b657151de5e41c27a834ac7941047d018392c523e57f5d794857d8602b2e68a3_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b68169a947efd5f4d0b61a9d77ccb76d03a2e43acf9003e9da5ccc7e8bd06a95_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b68169a947efd5f4d0b61a9d77ccb76d03a2e43acf9003e9da5ccc7e8bd06a95_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b6cfefa1a757824dfdf502bead0650787fe4739caf1be374636af3a943a562e9_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b6d947cff340b3f1744ec582ba82e581b2982b5cbe573a65c0c08e59f5ff0bf7_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b7616c5122b6139ece14e29fb9d09012fad367f2c45c2ec973632a26f2fdcc5d_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b76f455d0775e448b4921633a96fb9257ee04c2f91719badda0b8c20c3fc9293_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b7b6fa3749b400d6489cb9598060ae56be4250cd2b76d7bd2d0693e84548ebd8_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b800bab642e7e4ccf2c5458795a7b08c10d4a58301591c3a5e6493a0d245b86d_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b857abd487d9ad6367fdeb0487f8b7b4dd339e5df591d7d27eae1db18078504f_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b86a67aa5cd333ffa67cefbbe66ac6b95aa1924029734dacf262f7b19a43ae90_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b87d95c2e729e67cb609016437a9753b13080317c567902a94cfd4778a5f1a89_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b974b28ceb278ecf01f120c47a1e8ba30701f066e961974ba3fed3ad18a36dd9_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b9884be82ebdb1227383e114102df6376f04b7632045f0177833c87ed0cfd96c_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b9df4c05242b1f8d02a581526e3e4a2920af50fa305ee2152309e5d18bd722a5_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_b9ecf5d0d3e05a061887308a735b1b76e7468fc3bed4c92c529da19334fb4ff3_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ba0fe7bd9819a62bd75d6449503f455833e095804d85cdd65cc62059f9b3f423_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ba3c92ed3bab3e6694345672da1f11994ba5dafcb500a8207fc4b6b646ca447b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_ba58c3a3ac5e8b93dc74a551d33a49c04f2e95e2cc8f8b525e5f9ea6e08e5fa9_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bab11f0c8a095dbeb3efc42d7d7404b802f19e3f5281919d0c4b57f1661e3115_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bab11f0c8a095dbeb3efc42d7d7404b802f19e3f5281919d0c4b57f1661e3115_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bab11f0c8a095dbeb3efc42d7d7404b802f19e3f5281919d0c4b57f1661e3115_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bab11f0c8a095dbeb3efc42d7d7404b802f19e3f5281919d0c4b57f1661e3115_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_baba8020c3a79a4194b0399041267e9b5190359e58e5584d8e547010933722af_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_baf3d519292b1d1ead5d79113fe092e27761f77cf2a734813dc7eeb48b6c0358_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bb1b8b9e713fec08107c418be0e005d0f75d7f5d7a03fc2412cb7ac3d27b3656_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bb40feb6e20c9fa930294c10f4884fa7b2cf38964d6b1ca4d52849ac558a90cc_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bb76dc8b61e9118d6e9c77dfbb7ff03cacb232889e9217bf35c6bf768e1b2e7b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bb76dc8b61e9118d6e9c77dfbb7ff03cacb232889e9217bf35c6bf768e1b2e7b_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bb796e3d415b428a5086ccda02ee21396451619c5939d0148da6db8e6c842cdf_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bba1f04a2ad62e2643111b3d3e58a5cc07b7b7cd04833d25c1508b5e89486264_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bbd5e26ab03cb79f78b57c3ce135dbbb44c0b26c34fd6a7239cafd562479b85d_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bbff68754e677bafe6fd10a44511f796fc1fcab7c142719ca2c28df0850305cc_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bc1da1e12a43e4874d126f261f05333551d9b44d42b8fd03b81897dcce5d3fff_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bc6551b31e2b6e06b6bffd8e6c6bd2550805b2fde110bb660f89cac41113642c_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bc6551b31e2b6e06b6bffd8e6c6bd2550805b2fde110bb660f89cac41113642c_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bc9553611d6d109eedc107bd1c476d84e372892afa868f663ee63571063ec312_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bd5b739256daec1522b2edfc3ebcca55eab01cdbac95bb1be304d9452af07bf8_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bdc5befffaeed6d7b7a54f6acbc0fef26a36ed6e1eea5b629e042ef28b6e8491_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bdd5ef8584a955e3f92208dd7c4be879c2724d9c05c2bf2821f33b1a9672dbff_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_be25882942781d7f76797852b4b74f2a971150373f84a996e3c2e1bdf8a486c9_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bee00be3099247ff372b7fbea07093c82109e6476d36f0923eb4afea2ab75917_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bef5a2f693b9850fc26af0b2f1c456d5c3575f028722576e4fb43e36d2e0b695_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bef5a2f693b9850fc26af0b2f1c456d5c3575f028722576e4fb43e36d2e0b695_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_bfb43db04abd8c1c617c38a0878bf93ecb0915151e46b8dda2138bd4aec5e88d_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c03663ebf28c0d335d913af9a1b8733aa7435427db86e39c150ce1e088084208_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c0381457af49b2526ad863ff5176852e4d0b616fc29a499f701b2f8f87b6bb5c_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c05eb5f8918d066c091126485fc6ad8f5ec2fd4edc1c61bedea713e6a7a9c0fa_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c0a5df53bfcf508085bcbfa0997bf779a006b047f1f9282f78a22583ea82df05_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c0d6ca09a270ed02d62e6b5e478667195ca979d61452c5330f766f00cd66d934_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c108ad70b1bf9674c3ee4850f059bda49cb1a69867a88010f633a030d05302ca_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c12ada177b9dcac0a880c5a4a29feec268fcabc60c8747acdfe272194b5ae866_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c12ada177b9dcac0a880c5a4a29feec268fcabc60c8747acdfe272194b5ae866_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c181244f8cf7e283b5a188c50039fdb305ab07fcf6005081d064a742b08b3767_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c19d8b49346e7e262850f1ec088012a9a5f90ba9f6b820b9c638618c46b6310b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c207e22c4d9912d7d3f9d1b5075be6631a474fc8fab2c5bfb42822b3c34002e5_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c222ba079fab4c9d1be3d229948f6d914a7409e00acaa7963fadc754bab1ca48_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c222ba079fab4c9d1be3d229948f6d914a7409e00acaa7963fadc754bab1ca48_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c222ba079fab4c9d1be3d229948f6d914a7409e00acaa7963fadc754bab1ca48_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c222ba079fab4c9d1be3d229948f6d914a7409e00acaa7963fadc754bab1ca48_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c2506c301e8993935df18cd3432be35be8da8b5bc8480286f79bc2b68fb2a6f8_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c2d65848c8fe9222c7c70c2e8521aa58babc731f4a7ee8633e2c1503c0fd8b66_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_c2dda821a72ca841234237fd18469505c334cccab25ebab163e05f5e8ae96989_2.pickle
